I	84
I	0
I	257
I	-20992
I	20991
I	2002874880
I	1635017060
I	1869768495
I	795111029
I	1734440051
I	2036477797
I	796091764
I	842543158
I	1597190194
I	1835625573
I	1952542313
I	1767993957
I	1869045604
I	1970233210
I	1869571188
I	1701338994
I	1601795681
I	2037540214
I	1685217640
I	1954112046
I	-1089965211
I	1090519039
I	905969664
I	842151984
I	1700737840
I	1768778092
I	1702125934
I	1684627794
I	2054121311
I	1953853279
I	1919905636
I	1634035807
I	1985968502
I	1752789605
I	1600418401
I	1918989427
I	1752183412
I	778400609
I	1819306362
I	2
I	134217728
I	13566605
I	0
I	16842752
I	-1577058304
I	1577058303
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1953705828
I	795174753
I	1702132066
I	808857459
I	808596024
I	1818582835
I	1852403049
I	1919251553
I	1600416097
I	1601859431
I	1685353839
I	1601335151
I	1986094440
I	1702256505
I	1634236786
I	1935631474
I	1953653108
I	1634234418
I	1647207795
I	1936028793
I	-13560
I	13567
I	942683648
I	875573810
I	1768711519
I	1634625901
I	1632789876
I	1734304873
I	1868528239
I	1868854389
I	1751085679
I	2037801317
I	1918986335
I	1919902564
I	1769614949
I	426352
I	0
I	2144015872
I	128
I	0
I	257
I	-20992
I	20991
I	2002874880
I	1635017060
I	1869768495
I	795111029
I	1734440051
I	2036477797
I	796091764
I	842543158
I	1597255730
I	1835625573
I	1952542313
I	1767993957
I	1869045604
I	1970233210
I	1869571188
I	1701338994
I	1601795681
I	1685217640
I	1701998435
I	1954112046
I	-1089965211
I	1090519039
I	905969664
I	842151984
I	1700738096
I	1768778092
I	1702125934
I	1684627794
I	2054121311
I	1953853279
I	1919905636
I	1634035807
I	1751087478
I	1667527265
I	1600483951
I	1918989427
I	1752183412
I	778400609
I	1819306362
I	2
I	-419430400
I	11964166
I	0
I	16842752
I	-1577058304
I	1577058303
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1953705828
I	795174753
I	1702132066
I	808857459
I	808596024
I	1818582836
I	1852403049
I	1919251553
I	1600416097
I	1601859431
I	1685353839
I	1601335151
I	1986094440
I	1634230137
I	1868784754
I	1935631730
I	1953653108
I	1634234418
I	1647207795
I	1936028793
I	-13304
I	13311
I	942683648
I	892351026
I	1768711519
I	1634625901
I	1632789876
I	1734304873
I	1868528239
I	1868854389
I	1751085679
I	2037801317
I	1954047327
I	1701668210
I	1885960750
I	1670
I	0
I	-169574213
I	0
I	16777216
I	1
I	-81
S	rawdata/ground/stage/bytes/6082205_eliminateraid_goz_outdoor_heavy_extreme.bytes
I	-16376
I	16383
I	942683648
I	892351026
I	1768711519
I	1634625901
I	1632789876
I	1734304873
I	1868528239
I	1868854389
I	1751085679
I	2037801317
I	1954047327
I	1701668210
I	1635021663
I	1882354802
I	1702060392
I	1885960750
I	617
I	0
I	273666844
I	0
I	16777216
I	1
I	-93
S	rawdata/ground/stage/bytes/6082205_eliminateraid_goz_outdoor_heavy_extreme_start2phase.bytes
I	-13048
I	13055
I	942683648
I	909128242
I	1768711519
I	1634625901
I	1632789876
I	1734304873
I	1868528239
I	1868854389
I	1751085679
I	2037801317
I	1936615775
I	778399329
I	-2140116614
I	6
I	-1191182336
I	10847708
I	0
I	16842752
I	-1342177280
I	1342177279
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1953705828
I	795174753
I	1702132066
I	808857459
I	808596024
I	1818582838
I	1852403049
I	1919251553
I	1600416097
I	1601859431
I	1685353839
I	1601335151
I	1986094440
I	1852399481
I	1701732723
I	1954112046
I	-1056410779
I	1056964607
I	905969664
I	842151984
I	1700738608
I	1768778092
I	1702125934
I	1684627794
I	2054121311
I	1953853279
I	1919905636
I	1634035807
I	1767864694
I	1851880302
I	1953718117
I	846492257
I	1935763568
I	1769614949
I	157296
I	0
I	1626259712
I	129
I	0
I	257
I	-23552
I	23551
I	2002874880
I	1635017060
I	1869768495
I	795111029
I	1734440051
I	2036477797
I	796091764
I	842543158
I	1597386802
I	1835625573
I	1952542313
I	1767993957
I	1869045604
I	1970233210
I	1869571188
I	1701338994
I	1601795681
I	1634954857
I	1935631726
I	1953653108
I	1634234418
I	1647207795
I	1936028793
I	-13304
I	13311
I	942683648
I	925905458
I	1768711519
I	1634625901
I	1632789876
I	1734304873
I	1868528239
I	1868854389
I	1751085679
I	2037801317
I	1919906911
I	1953391981
I	1885960750
I	1668
I	0
I	1767011839
I	0
I	16777216
I	1
I	-81
S	rawdata/ground/stage/bytes/6082207_eliminateraid_goz_outdoor_heavy_torment.bytes
I	-16376
I	16383
I	942683648
I	925905458
I	1768711519
I	1634625901
I	1632789876
I	1734304873
I	1868528239
I	1868854389
I	1751085679
I	2037801317
I	1919906911
I	1953391981
I	1635021663
I	1882354802
I	1702060392
I	1885960750
I	617
I	0
I	1308911481
I	0
I	16777216
I	1
I	-93
S	rawdata/ground/stage/bytes/6082207_eliminateraid_goz_outdoor_heavy_torment_start2phase.bytes
I	-13560
I	13567
I	942683648
I	825242418
I	1768711519
I	1634625901
I	1632789876
I	1734304873
I	1868528239
I	1868854389
I	1969189487
I	1836212590
I	1851745381
I	1634562671
I	1769614956
I	424304
I	0
I	-984608000
I	209
I	0
I	257
I	-20992
I	20991
I	2002874880
I	1635017060
I	1869768495
I	795111029
I	1734440051
I	2036477797
I	796091764
I	842543158
I	1597059123
I	1835625573
I	1952542313
I	1767993957
I	1869045604
I	1970233210
I	1869571188
I	1853185906
I	1701671521
I	1869504356
I	1818324338
I	1954112046
I	-1089965211
I	1090519039
I	905969664
I	858929200
I	1700737328
I	1768778092
I	1702125934
I	1684627794
I	2054121311
I	1953853279
I	1919905636
I	1634628959
I	1684368754
I	1919905375
I	1600938349
I	1918989427
I	1752183412
I	778400609
I	1735420282
I	2
I	956301312
I	13396731
I	0
I	16842752
I	-1577058304
I	1577058303
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1953705828
I	795174753
I	1702132066
I	808857459
I	808661560
I	1818582833
I	1852403049
I	1919251553
I	1600416097
I	1601859431
I	1685353839
I	1601335151
I	1918987893
I	1600415085
I	1836216174
I	1935633505
I	1953653108
I	1634234418
I	1647207795
I	1936028793
I	-13048
I	13055
I	942683648
I	842019634
I	1768711519
I	1634625901
I	1632789876
I	1734304873
I	1868528239
I	1868854389
I	1969189487
I	1836212590
I	1751082085
I	778334817
I	2104519034
I	6
I	-2097152000
I	10965574
I	0
I	16842752
I	-1342177280
I	1342177279
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1953705828
I	795174753
I	1702132066
I	808857459
I	808661560
I	1818582834
I	1852403049
I	1919251553
I	1600416097
I	1601859431
I	1685353839
I	1601335151
I	1918987893
I	1600415085
I	1685217640
I	1954112046
I	-1056410779
I	1056964607
I	905969664
I	858929200
I	1700737584
I	1768778092
I	1702125934
I	1684627794
I	2054121311
I	1953853279
I	1919905636
I	1634628959
I	1684368754
I	1918986335
I	1953718116
I	846492257
I	1935763568
I	1769614949
I	156016
I	0
I	-1349268992
I	164
I	0
I	257
I	-23552
I	23551
I	2002874880
I	1635017060
I	1869768495
I	795111029
I	1734440051
I	2036477797
I	796091764
I	842543158
I	1597124659
I	1835625573
I	1952542313
I	1767993957
I	1869045604
I	1970233210
I	1869571188
I	1853185906
I	1701671521
I	1634230116
I	1935631474
I	1953653108
I	1634234418
I	1647207795
I	1936028793
I	-14072
I	14079
I	942683648
I	858796850
I	1768711519
I	1634625901
I	1632789876
I	1734304873
I	1868528239
I	1868854389
I	1969189487
I	1836212590
I	1985963109
I	1752789605
I	778334817
I	-1989121670
I	6
I	-1275068416
I	5383051
I	0
I	16842752
I	-1409286144
I	1409286143
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1953705828
I	795174753
I	1702132066
I	808857459
I	808661560
I	1818582835
I	1852403049
I	1919251553
I	1600416097
I	1601859431
I	1685353839
I	1601335151
I	1918987893
I	1600415085
I	2037540214
I	1685217640
I	1954112046
I	-1123519643
I	1124073471
I	905969664
I	858929200
I	1700737840
I	1768778092
I	1702125934
I	1684627794
I	2054121311
I	1953853279
I	1919905636
I	1634628959
I	1684368754
I	1919252063
I	1918986361
I	1953718116
I	846492257
I	1935763568
I	1769614949
I	159088
I	0
I	-1484413184
I	55
I	0
I	257
I	-24576
I	24575
I	2002874880
I	1635017060
I	1869768495
I	795111029
I	1734440051
I	2036477797
I	796091764
I	842543158
I	1597190195
I	1835625573
I	1952542313
I	1767993957
I	1869045604
I	1970233210
I	1869571188
I	1853185906
I	1701671521
I	1702256484
I	1634236786
I	1935631474
I	1953653108
I	1634234418
I	1647207795
I	1936028793
I	-14072
I	14079
I	942683648
I	875574066
I	1768711519
I	1634625901
I	1632789876
I	1734304873
I	1868528239
I	1868854389
I	1969189487
I	1836212590
I	1751082085
I	1667527265
I	778400367
I	-2106562182
I	6
I	1442840576
I	1275394
I	0
I	16842752
I	-1409286144
I	1409286143
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1953705828
I	795174753
I	1702132066
I	808857459
I	808661560
I	1818582836
I	1852403049
I	1919251553
I	1600416097
I	1601859431
I	1685353839
I	1601335151
I	1918987893
I	1600415085
I	1685217640
I	1701998435
I	1954112046
I	-1123519643
I	1124073471
I	905969664
I	858929200
I	1700738096
I	1768778092
I	1702125934
I	1684627794
I	2054121311
I	1953853279
I	1919905636
I	1634628959
I	1684368754
I	1918986335
I	1919902564
I	1953718117
I	846492257
I	1935763568
I	1769614949
I	159088
I	0
I	-815960320
I	223
I	0
I	257
I	-24576
I	24575
I	2002874880
I	1635017060
I	1869768495
I	795111029
I	1734440051
I	2036477797
I	796091764
I	842543158
I	1597255731
I	1835625573
I	1952542313
I	1767993957
I	1869045604
I	1970233210
I	1869571188
I	1853185906
I	1701671521
I	1634230116
I	1868784754
I	1935631730
I	1953653108
I	1634234418
I	1647207795
I	1936028793
I	-13816
I	13823
I	942683648
I	892351282
I	1768711519
I	1634625901
I	1632789876
I	1734304873
I	1868528239
I	1868854389
I	1969189487
I	1836212590
I	1700750437
I	1701999736
I	2049860973
I	109539433
I	0
I	73859072
I	43140
I	0
I	65792
I	-5439488
I	5439487
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	942683695
I	892351282
I	1768711519
I	1634625901
I	1634887028
I	1734304873
I	1868528239
I	1868854389
I	1969189487
I	1836212590
I	1700750437
I	1701999736
I	1647207789
I	1936028793
I	-16888
I	16895
I	942683648
I	892351282
I	1768711519
I	1634625901
I	1632789876
I	1734304873
I	1868528239
I	1868854389
I	1969189487
I	1836212590
I	1700750437
I	1701999736
I	1935631725
I	1953653108
I	1634234418
I	2049860979
I	40530025
I	0
I	-1529872384
I	27916
I	0
I	65792
I	-6225920
I	6225919
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	942683695
I	892351282
I	1768711519
I	1634625901
I	1634887028
I	1734304873
I	1868528239
I	1868854389
I	1969189487
I	1836212590
I	1700750437
I	1701999736
I	1935631725
I	1953653108
I	1634234418
I	1647207795
I	1936028793
I	-13560
I	13567
I	942683648
I	909128498
I	1768711519
I	1634625901
I	1632789876
I	1734304873
I	1868528239
I	1868854389
I	1969189487
I	1836212590
I	1767859301
I	1851880302
I	1769614949
I	426096
I	0
I	2080272896
I	84
I	0
I	257
I	-20992
I	20991
I	2002874880
I	1635017060
I	1869768495
I	795111029
I	1734440051
I	2036477797
I	796091764
I	842543158
I	1597386803
I	1835625573
I	1952542313
I	1767993957
I	1869045604
I	1970233210
I	1869571188
I	1853185906
I	1701671521
I	1852399460
I	1701732723
I	1954112046
I	-1089965211
I	1090519039
I	905969664
I	858929200
I	1700738608
I	1768778092
I	1702125934
I	1684627794
I	2054121311
I	1953853279
I	1919905636
I	1634628959
I	1684368754
I	1936615775
I	1600482913
I	1918989427
I	1752183412
I	778400609
I	1735420282
I	2
I	889192448
I	4497359
I	0
I	16842752
I	-1577058304
I	1577058303
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1953705828
I	795174753
I	1702132066
I	808857459
I	808661560
I	1818582838
I	1852403049
I	1919251553
I	1600416097
I	1601859431
I	1685353839
I	1601335151
I	1918987893
I	1600415085
I	1634954857
I	1935631726
I	1953653108
I	1634234418
I	1647207795
I	1936028793
I	-13816
I	13823
I	942683648
I	925905714
I	1768711519
I	1634625901
I	1632789876
I	1734304873
I	1868528239
I	1868854389
I	1969189487
I	1836212590
I	1952408677
I	1701671535
I	2049864814
I	109408361
I	0
I	1031012352
I	20177
I	0
I	65792
I	-5439488
I	5439487
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	942683695
I	925905714
I	1768711519
I	1634625901
I	1634887028
I	1734304873
I	1868528239
I	1868854389
I	1969189487
I	1836212590
I	1952408677
I	1701671535
I	1647211630
I	1936028793
I	-16888
I	16895
I	942683648
I	925905714
I	1768711519
I	1634625901
I	1632789876
I	1734304873
I	1868528239
I	1868854389
I	1969189487
I	1836212590
I	1952408677
I	1701671535
I	1935635566
I	1953653108
I	1634234418
I	2049860979
I	40464489
I	0
I	1834811392
I	42785
I	0
I	65792
I	-6225920
I	6225919
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	942683695
I	925905714
I	1768711519
I	1634625901
I	1634887028
I	1734304873
I	1868528239
I	1868854389
I	1969189487
I	1836212590
I	1952408677
I	1701671535
I	1935635566
I	1953653108
I	1634234418
I	1647207795
I	1936028793
I	-12792
I	12799
I	942683648
I	825241907
I	1768711519
I	1634625901
I	1632789876
I	1734304873
I	1767864943
I	1869571182
I	1768710002
I	1601464423
I	1836216174
I	2049862753
I	105869417
I	0
I	1267335168
I	41423
I	0
I	65792
I	-5177344
I	5177343
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	942683695
I	825241907
I	1768711519
I	1634625901
I	1634887028
I	1734304873
I	1767864943
I	1869571182
I	1768710002
I	1601464423
I	1836216174
I	1647209569
I	1936028793
I	-15864
I	15871
I	942683648
I	825241907
I	1768711519
I	1634625901
I	1632789876
I	1734304873
I	1767864943
I	1869571182
I	1768710002
I	1601464423
I	1836216174
I	1935633505
I	1953653108
I	1634234418
I	2049860979
I	38432873
I	0
I	-520814592
I	10862
I	0
I	65792
I	-5963776
I	5963775
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	942683695
I	825241907
I	1768711519
I	1634625901
I	1634887028
I	1734304873
I	1767864943
I	1869571182
I	1768710002
I	1601464423
I	1836216174
I	1935633505
I	1953653108
I	1634234418
I	1647207795
I	1936028793
I	-12280
I	12287
I	942683648
I	842019123
I	1768711519
I	1634625901
I	1632789876
I	1734304873
I	1767864943
I	1869571182
I	1768710002
I	1601464423
I	1685217640
I	1885960750
I	1615
I	0
I	151897088
I	0
I	16777216
I	1
I	-77
S	rawdata/ground/stage/bytes/6083102_eliminateraid_goz_indoor_light_hard.bytes
I	-15352
I	15359
I	942683648
I	842019123
I	1768711519
I	1634625901
I	1632789876
I	1734304873
I	1767864943
I	1869571182
I	1768710002
I	1601464423
I	1685217640
I	1635021663
I	1882354802
I	1702060392
I	1885960750
I	580
I	0
I	1892519773
I	0
I	16777216
I	1
I	-89
S	rawdata/ground/stage/bytes/6083102_eliminateraid_goz_indoor_light_hard_start2phase.bytes
I	-13304
I	13311
I	942683648
I	858796339
I	1768711519
I	1634625901
I	1632789876
I	1734304873
I	1767864943
I	1869571182
I	1768710002
I	1601464423
I	2037540214
I	1685217640
I	1885960750
I	1626
I	0
I	-2096544814
I	0
I	16777216
I	1
I	-81
S	rawdata/ground/stage/bytes/6083103_eliminateraid_goz_indoor_light_veryhard.bytes
I	-16376
I	16383
I	942683648
I	858796339
I	1768711519
I	1634625901
I	1632789876
I	1734304873
I	1767864943
I	1869571182
I	1768710002
I	1601464423
I	2037540214
I	1685217640
I	1635021663
I	1882354802
I	1702060392
I	1885960750
I	592
I	0
I	911495138
I	0
I	16777216
I	1
I	-93
S	rawdata/ground/stage/bytes/6083103_eliminateraid_goz_indoor_light_veryhard_start2phase.bytes
I	-13304
I	13311
I	942683648
I	875573555
I	1768711519
I	1634625901
I	1632789876
I	1734304873
I	1767864943
I	1869571182
I	1768710002
I	1601464423
I	1685217640
I	1701998435
I	1885960750
I	1618
I	0
I	-514031191
I	0
I	16777216
I	1
I	-81
S	rawdata/ground/stage/bytes/6083104_eliminateraid_goz_indoor_light_hardcore.bytes
I	-16376
I	16383
I	942683648
I	875573555
I	1768711519
I	1634625901
I	1632789876
I	1734304873
I	1767864943
I	1869571182
I	1768710002
I	1601464423
I	1685217640
I	1701998435
I	1635021663
I	1882354802
I	1702060392
I	1885960750
I	592
I	0
I	-1046509170
I	0
I	16777216
I	1
I	-93
S	rawdata/ground/stage/bytes/6083104_eliminateraid_goz_indoor_light_hardcore_start2phase.bytes
I	-13048
I	13055
I	942683648
I	892350771
I	1768711519
I	1634625901
I	1632789876
I	1734304873
I	1767864943
I	1869571182
I	1768710002
I	1601464423
I	1920235621
I	778399077
I	1450207610
I	6
I	-1862270976
I	13913850
I	0
I	16842752
I	-1342177280
I	1342177279
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1953705828
I	795174753
I	1702132066
I	808857459
I	808530744
I	1818582837
I	1852403049
I	1919251553
I	1600416097
I	1601859431
I	1868852841
I	1818194543
I	1952999273
I	1954047327
I	1701668210
I	1954112046
I	-1056410779
I	1056964607
I	905969664
I	825440304
I	1700738352
I	1768778092
I	1702125934
I	1684627794
I	2054121311
I	1684957535
I	1601335151
I	1751607660
I	2019909492
I	1835364980
I	1953718117
I	846492257
I	1935763568
I	1769614949
I	150896
I	0
I	483975936
I	43
I	0
I	257
I	-23552
I	23551
I	2002874880
I	1635017060
I	1869768495
I	795111029
I	1734440051
I	2036477797
I	796091764
I	859320374
I	1597321265
I	1835625573
I	1952542313
I	1767993957
I	1869045604
I	1852399482
I	1919905636
I	1734962271
I	1700754536
I	1701999736
I	1935631725
I	1953653108
I	1634234418
I	1647207795
I	1936028793
I	-12792
I	12799
I	942683648
I	909127987
I	1768711519
I	1634625901
I	1632789876
I	1734304873
I	1767864943
I	1869571182
I	1768710002
I	1601464423
I	1634954857
I	2049860974
I	106786921
I	0
I	634847232
I	62859
I	0
I	65792
I	-5177344
I	5177343
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	942683695
I	909127987
I	1768711519
I	1634625901
I	1634887028
I	1734304873
I	1767864943
I	1869571182
I	1768710002
I	1601464423
I	1634954857
I	1647207790
I	1936028793
I	-15864
I	15871
I	942683648
I	909127987
I	1768711519
I	1634625901
I	1632789876
I	1734304873
I	1767864943
I	1869571182
I	1768710002
I	1601464423
I	1634954857
I	1935631726
I	1953653108
I	1634234418
I	2049860979
I	38432873
I	0
I	-1731657728
I	51809
I	0
I	65792
I	-5963776
I	5963775
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	942683695
I	909127987
I	1768711519
I	1634625901
I	1634887028
I	1734304873
I	1767864943
I	1869571182
I	1768710002
I	1601464423
I	1634954857
I	1935631726
I	1953653108
I	1634234418
I	1647207795
I	1936028793
I	-13048
I	13055
I	942683648
I	925905203
I	1768711519
I	1634625901
I	1632789876
I	1734304873
I	1767864943
I	1869571182
I	1768710002
I	1601464423
I	1836216180
I	779382373
I	1466984826
I	6
I	-1996488704
I	5352816
I	0
I	16842752
I	-1342177280
I	1342177279
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1953705828
I	795174753
I	1702132066
I	808857459
I	808530744
I	1818582839
I	1852403049
I	1919251553
I	1600416097
I	1601859431
I	1868852841
I	1818194543
I	1952999273
I	1919906911
I	1953391981
I	1954112046
I	-1056410779
I	1056964607
I	905969664
I	825440304
I	1700738864
I	1768778092
I	1702125934
I	1684627794
I	2054121311
I	1684957535
I	1601335151
I	1751607660
I	1869897588
I	1852140914
I	1953718132
I	846492257
I	1935763568
I	1769614949
I	150896
I	0
I	-1906437120
I	57
I	0
I	257
I	-23552
I	23551
I	2002874880
I	1635017060
I	1869768495
I	795111029
I	1734440051
I	2036477797
I	796091764
I	859320374
I	1597452337
I	1835625573
I	1952542313
I	1767993957
I	1869045604
I	1852399482
I	1919905636
I	1734962271
I	1952412776
I	1701671535
I	1935635566
I	1953653108
I	1634234418
I	1647207795
I	1936028793
I	-12792
I	12799
I	942683648
I	825242163
I	1768711519
I	1634625901
I	1632789876
I	1734304873
I	1767864943
I	1869571182
I	1701338994
I	1601795681
I	1836216174
I	2049862753
I	106000489
I	0
I	-1919746048
I	48102
I	0
I	65792
I	-5177344
I	5177343
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	942683695
I	825242163
I	1768711519
I	1634625901
I	1634887028
I	1734304873
I	1767864943
I	1869571182
I	1701338994
I	1601795681
I	1836216174
I	1647209569
I	1936028793
I	-15864
I	15871
I	942683648
I	825242163
I	1768711519
I	1634625901
I	1632789876
I	1734304873
I	1767864943
I	1869571182
I	1701338994
I	1601795681
I	1836216174
I	1935633505
I	1953653108
I	1634234418
I	2049860979
I	38432873
I	0
I	-47382528
I	934
I	0
I	65792
I	-5963776
I	5963775
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	942683695
I	825242163
I	1768711519
I	1634625901
I	1634887028
I	1734304873
I	1767864943
I	1869571182
I	1701338994
I	1601795681
I	1836216174
I	1935633505
I	1953653108
I	1634234418
I	1647207795
I	1936028793
I	-12280
I	12287
I	942683648
I	842019379
I	1768711519
I	1634625901
I	1632789876
I	1734304873
I	1767864943
I	1869571182
I	1701338994
I	1601795681
I	1685217640
I	1885960750
I	1617
I	0
I	1583208930
I	0
I	16777216
I	1
I	-77
S	rawdata/ground/stage/bytes/6083202_eliminateraid_goz_indoor_heavy_hard.bytes
I	-15352
I	15359
I	942683648
I	842019379
I	1768711519
I	1634625901
I	1632789876
I	1734304873
I	1767864943
I	1869571182
I	1701338994
I	1601795681
I	1685217640
I	1635021663
I	1882354802
I	1702060392
I	1885960750
I	580
I	0
I	-1936644924
I	0
I	16777216
I	1
I	-89
S	rawdata/ground/stage/bytes/6083202_eliminateraid_goz_indoor_heavy_hard_start2phase.bytes
I	-13304
I	13311
I	942683648
I	858796595
I	1768711519
I	1634625901
I	1632789876
I	1734304873
I	1767864943
I	1869571182
I	1701338994
I	1601795681
I	2037540214
I	1685217640
I	1885960750
I	1629
I	0
I	-67982802
I	0
I	16777216
I	1
I	-81
S	rawdata/ground/stage/bytes/6083203_eliminateraid_goz_indoor_heavy_veryhard.bytes
I	-16376
I	16383
I	942683648
I	858796595
I	1768711519
I	1634625901
I	1632789876
I	1734304873
I	1767864943
I	1869571182
I	1701338994
I	1601795681
I	2037540214
I	1685217640
I	1635021663
I	1882354802
I	1702060392
I	1885960750
I	592
I	0
I	1168763179
I	0
I	16777216
I	1
I	-93
S	rawdata/ground/stage/bytes/6083203_eliminateraid_goz_indoor_heavy_veryhard_start2phase.bytes
I	-13304
I	13311
I	942683648
I	875573811
I	1768711519
I	1634625901
I	1632789876
I	1734304873
I	1767864943
I	1869571182
I	1701338994
I	1601795681
I	1685217640
I	1701998435
I	1885960750
I	1621
I	0
I	1560667178
I	0
I	16777216
I	1
I	-81
S	rawdata/ground/stage/bytes/6083204_eliminateraid_goz_indoor_heavy_hardcore.bytes
I	-16376
I	16383
I	942683648
I	875573811
I	1768711519
I	1634625901
I	1632789876
I	1734304873
I	1767864943
I	1869571182
I	1701338994
I	1601795681
I	1685217640
I	1701998435
I	1635021663
I	1882354802
I	1702060392
I	1885960750
I	592
I	0
I	1526539240
I	0
I	16777216
I	1
I	-93
S	rawdata/ground/stage/bytes/6083204_eliminateraid_goz_indoor_heavy_hardcore_start2phase.bytes
I	-13048
I	13055
I	942683648
I	892351027
I	1768711519
I	1634625901
I	1632789876
I	1734304873
I	1767864943
I	1869571182
I	1701338994
I	1601795681
I	1920235621
I	778399077
I	1517316474
I	6
I	520093696
I	4824753
I	0
I	16842752
I	-1342177280
I	1342177279
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1953705828
I	795174753
I	1702132066
I	808857459
I	808596280
I	1818582837
I	1852403049
I	1919251553
I	1600416097
I	1601859431
I	1868852841
I	1751085679
I	2037801317
I	1954047327
I	1701668210
I	1954112046
I	-1056410779
I	1056964607
I	905969664
I	842217520
I	1700738352
I	1768778092
I	1702125934
I	1684627794
I	2054121311
I	1684957535
I	1601335151
I	1986094440
I	2019909497
I	1835364980
I	1953718117
I	846492257
I	1935763568
I	1769614949
I	150896
I	0
I	53913600
I	23
I	0
I	257
I	-23552
I	23551
I	2002874880
I	1635017060
I	1869768495
I	795111029
I	1734440051
I	2036477797
I	796091764
I	859320374
I	1597321266
I	1835625573
I	1952542313
I	1767993957
I	1869045604
I	1852399482
I	1919905636
I	1634035807
I	1700755830
I	1701999736
I	1935631725
I	1953653108
I	1634234418
I	1647207795
I	1936028793
I	-12792
I	12799
I	942683648
I	909128243
I	1768711519
I	1634625901
I	1632789876
I	1734304873
I	1767864943
I	1869571182
I	1701338994
I	1601795681
I	1634954857
I	2049860974
I	106328169
I	0
I	-1049231360
I	46060
I	0
I	65792
I	-5177344
I	5177343
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	942683695
I	909128243
I	1768711519
I	1634625901
I	1634887028
I	1734304873
I	1767864943
I	1869571182
I	1701338994
I	1601795681
I	1634954857
I	1647207790
I	1936028793
I	-15864
I	15871
I	942683648
I	909128243
I	1768711519
I	1634625901
I	1632789876
I	1734304873
I	1767864943
I	1869571182
I	1701338994
I	1601795681
I	1634954857
I	1935631726
I	1953653108
I	1634234418
I	2049860979
I	38432873
I	0
I	-668008448
I	49503
I	0
I	65792
I	-5963776
I	5963775
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	942683695
I	909128243
I	1768711519
I	1634625901
I	1634887028
I	1734304873
I	1767864943
I	1869571182
I	1701338994
I	1601795681
I	1634954857
I	1935631726
I	1953653108
I	1634234418
I	1647207795
I	1936028793
I	-13048
I	13055
I	942683648
I	925905459
I	1768711519
I	1634625901
I	1632789876
I	1734304873
I	1767864943
I	1869571182
I	1701338994
I	1601795681
I	1836216180
I	779382373
I	1500539258
I	6
I	620756992
I	4932893
I	0
I	16842752
I	-1342177280
I	1342177279
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1953705828
I	795174753
I	1702132066
I	808857459
I	808596280
I	1818582839
I	1852403049
I	1919251553
I	1600416097
I	1601859431
I	1868852841
I	1751085679
I	2037801317
I	1919906911
I	1953391981
I	1954112046
I	-1056410779
I	1056964607
I	905969664
I	842217520
I	1700738864
I	1768778092
I	1702125934
I	1684627794
I	2054121311
I	1684957535
I	1601335151
I	1986094440
I	1869897593
I	1852140914
I	1953718132
I	846492257
I	1935763568
I	1769614949
I	150896
I	0
I	424493568
I	163
I	0
I	257
I	-23552
I	23551
I	2002874880
I	1635017060
I	1869768495
I	795111029
I	1734440051
I	2036477797
I	796091764
I	859320374
I	1597452338
I	1835625573
I	1952542313
I	1767993957
I	1869045604
I	1852399482
I	1919905636
I	1634035807
I	1952414070
I	1701671535
I	1935635566
I	1953653108
I	1634234418
I	1647207795
I	1936028793
I	-13304
I	13311
I	942683648
I	825242419
I	1768711519
I	1634625901
I	1632789876
I	1734304873
I	1767864943
I	1869571182
I	1853185906
I	1701671521
I	1869504356
I	1818324338
I	1885960750
I	1618
I	0
I	1014180433
I	0
